Set parameter Username
Set parameter LicenseID to value 2754836
Set parameter FeasibilityTol to value 1e-06
Set parameter OptimalityTol to value 1e-06
Set parameter OutputFlag to value 1
Set parameter FeasibilityTol to value 1e-06
Set parameter OptimalityTol to value 1e-06
Set parameter FeasibilityTol to value 1e-06
Set parameter OptimalityTol to value 1e-06
Set parameter OutputFlag to value 1
Set parameter FeasibilityTol to value 1e-06
Set parameter OptimalityTol to value 1e-06
Set parameter FeasibilityTol to value 1e-06
Set parameter OptimalityTol to value 1e-06

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

  Activating project at `C:\Users\ehsanno\DataspellProjects\Spanish_Power_System`
Scenario       : NECPEssentials (EMPIRE period 2, CO2 40.0 EUR/t)
                 load ×1.422 | solar ×2.692 | wind ×1.574 | BESS 0 MW / 0 MWh
Voltage band   : ±5.0 % (0.95–1.05 pu)
Line rating    : 80 % of nameplate
Cross-border   : ON
Day-ahead      : ON (copper-plate, 24h Bellman-coupled)
Intraday (ID2) : ON (copper-plate, Nuclear fixed at DA)
Intraday (ID3) : ON (copper-plate, Nuclear fixed at DA)
Intraday (CID) : ON (copper-plate, Nuclear fixed at DA)
Balancing      : ON (copper-plate, Nuclear fixed at DA)
Redispatch     : ON  anchor=BAL  water_value=constant  objective=quadratic  w=0.8
DA profiles: 48 hours across 2 days
  2024-07-08 : load 30513–55558 MW | solar 1987–58275 MW | wind 5879–13803 MW
  2024-12-02 : load 30118–48148 MW | solar 0–33122 MW | wind 4016–11553 MW
ID2 profiles: 48 hours across 2 days
  2024-07-08 : load 30684–55558 MW | solar 1958–58465 MW | wind 5913–13803 MW
  2024-12-02 : load 30287–48148 MW | solar 0–33122 MW | wind 3975–11553 MW
ID3 profiles: 48 hours across 2 days
  2024-07-08 : load 30684–55650 MW | solar 1958–60574 MW | wind 5913–13819 MW
  2024-12-02 : load 30287–48232 MW | solar 0–34061 MW | wind 3882–11645 MW
CID profiles: 48 hours across 2 days
  2024-07-08 : load 30317–56050 MW | solar 1718–61522 MW | wind 5527–15417 MW
  2024-12-02 : load 30379–48254 MW | solar 0–33649 MW | wind 3423–9076 MW
BAL profiles: 48 hours across 2 days
  2024-07-08 : load 29777–55763 MW | solar 1757–63183 MW | wind 5303–14734 MW
  2024-12-02 : load 30025–48963 MW | solar 0–32654 MW | wind 2994–9013 MW
Linear solver  : ma57

Bellman pre-computation:
  2024-07-08 : stage=1  V_ES=5040303 MWh  water_value=44.98 EUR/MWh
  2024-12-02 : stage=22  V_ES=2605653 MWh  water_value=45.01 EUR/MWh

Cross-border exchange pre-load:
  FR border buses: ES00742, ES00859, ES00981, ES01126
  PT border buses: ES00277, ES00813, ES00817, ES00818, ES01092
  2024-07-08 : net FR -1556…1970 MW | net PT -3899…-692 MW  (+ = import to ES)
  2024-12-02 : net FR 1900…2700 MW | net PT -3424…-997 MW  (+ = import to ES)

── Stage 1: Day-ahead market (copper-plate, 24h Bellman-coupled) ──
  DA 2024-07-08 : status=OPTIMAL  cost=2881804 EUR  (6.8 s)
  DA 2024-12-02 : status=OPTIMAL  cost=8241072 EUR  (1.1 s)

── Stage 2: Intraday market ID2 (copper-plate, Nuclear fixed at DA) ──
  ID2 2024-07-08 : status=OPTIMAL  cost=2893626 EUR  (3.2 s)
  ID2 2024-12-02 : status=OPTIMAL  cost=8213979 EUR  (2.5 s)

── Stage 3: Intraday market ID3 (copper-plate, last 12h only, Nuclear fixed at DA) ──
  ID3 2024-07-08 : status=OPTIMAL  cost=2883009 EUR  (1.5 s)
  ID3 2024-12-02 : status=OPTIMAL  cost=8051589 EUR  (2.6 s)

── Stage 4: Continuous Intraday (rolling gates 1h before delivery, Nuclear fixed at DA) ──
  CID 2024-07-08 : 24 rolling gates solved  (32.6 s)
  CID 2024-12-02 : 24 rolling gates solved  (24.6 s)

── Stage 5: Balancing market (copper-plate, Nuclear fixed at DA) ──
  BAL 2024-07-08 : status=OPTIMAL  cost=2727656 EUR  (1.5 s)
  BAL 2024-12-02 : status=OPTIMAL  cost=9151793 EUR  (1.5 s)

── Stage 6: Redispatch (AC OPF anchored to BAL) ──
[ 1/48] 2024-07-08 h00
  h00  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h01
  h01  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h02
  h02  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h03
  h03  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h04
  h04  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h05
  h05  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h06
  h06  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h07
  h07  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h08
  h08  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h09
  h09  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h10
  h10  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h11
  h11  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h12
  h12  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h13
  h13  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h14
  h14  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h15
  h15  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h16
  h16  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h17
  h17  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h18
  h18  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h19
  h19  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h20
  h20  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h21
  h21  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h22
  h22  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-07-08 h23
  h23  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h00
  h00  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h01
  h01  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h02
  h02  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h03
  h03  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h04
  h04  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h05
  h05  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h06
  h06  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h07
  h07  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h08
  h08  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h09
  h09  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h10
  h10  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h11
  h11  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h12
  h12  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h13
  h13  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h14
  h14  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h15
  h15  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h16
  h16  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h17
  h17  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h18
  h18  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h19
  h19  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h20
  h20  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h21
  h21  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h22
  h22  FAILED: LOCALLY_INFEASIBLE
[ 1/48] 2024-12-02 h23
  h23  FAILED: LOCALLY_INFEASIBLE

Results saved to results/
  da_dispatch.csv  : 98616 rows
  id2_dispatch.csv : 98616 rows
  id3_dispatch.csv : 98616 rows
  cid_dispatch.csv : 98616 rows
  bal_dispatch.csv : 98616 rows
  summary.csv      : 48 rows
  gen_dispatch.csv : 0 rows
  fuel_mix.csv     : 0 rows
  branch_flows.csv : 0 rows
  Solved 0 / 48 hours successfully
