This is Ipopt version 3.14.19, running with linear solver ma57.
Number of Lagrangian Hessian evaluations             = 133
Total seconds in IPOPT                               = 11.194

EXIT: Optimal Solution Found.

Gurobi 13.0.2 (win64) logging started Mon Jul 20 16:41:04 2026

Set parameter LogFile to value "C:\Users\ehsanno\DataspellProjects\Spanish_Power_System\results\ipopt_logs\2024-12-02_h01.log"

Gurobi 13.0.2 (win64) logging started Mon Jul 20 16:41:04 2026

Set parameter LogFile to value "C:\Users\ehsanno\DataspellProjects\Spanish_Power_System\results\ipopt_logs\2024-12-02_h01.log"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
LogToConsole  0

Optimize a model with 5142 rows, 7177 columns and 18440 nonzeros (Min)
Model fingerprint: 0xaabb67ed
Model has 2031 linear objective coefficients and an objective constant of 1.0408412311671397e+07
Model has 973 quadratic objective terms
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [4e-01, 1e+06]
  QObjective range [2e+04, 2e+04]
  Bounds range     [1e-06, 1e+04]
  RHS range        [1e-06, 5e+00]

Presolve removed 3695 rows and 4622 columns
Presolve time: 0.02s
Presolved: 1447 rows, 2555 columns, 8424 nonzeros
Presolved model has 454 quadratic objective terms
Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.768e+04
 Factor NZ  : 4.769e+04 (roughly 2 MB of memory)
 Factor Ops : 1.999e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.98069450e+12 -3.01175693e+11  6.75e+03 4.06e+03  4.04e+06     0s
   1   8.96247717e+11 -8.21861276e+10  2.14e+03 1.29e+03  1.31e+06     0s
   2   8.44579707e+10 -6.10876483e+10  2.07e+02 1.25e+02  1.52e+05     0s
   3   3.87129595e+10 -5.18374345e+10  9.55e+01 5.75e+01  7.12e+04     0s
   4   3.79266171e+09 -4.29891141e+10  9.92e+00 5.97e+00  1.54e+04     0s
   5   1.10517028e+09 -2.25099581e+10  3.28e+00 1.97e+00  6.24e+03     0s
   6   3.98685268e+08 -1.36922922e+10  1.32e+00 7.96e-01  3.48e+03     0s
   7   3.10043332e+08 -1.13301841e+10  9.79e-01 5.89e-01  2.83e+03     0s
   8   1.60429532e+08 -5.86436712e+09  4.50e-01 2.71e-01  1.38e+03     0s
   9   1.28267640e+08 -4.84765338e+09  3.20e-01 1.92e-01  1.13e+03     0s
  10   6.00146997e+07 -1.76569058e+09  2.79e-02 1.68e-02  3.68e+02     0s
  11   3.57766334e+07 -3.95817968e+08  5.17e-03 3.11e-03  8.50e+01     0s
  12   1.77611875e+07 -1.59045749e+08  8.50e-04 5.12e-04  3.46e+01     0s
  13   4.92218929e+06 -3.73586620e+07  1.14e-09 5.13e-10  8.24e+00     0s
  14   1.70958354e+06 -9.23552209e+06  6.23e-10 8.98e-11  2.13e+00     0s
  15   4.66498824e+05 -6.58749841e+05  9.22e-10 7.22e-12  2.19e-01     0s
  16   2.87298268e+05 -7.85592617e+03  2.23e-10 1.07e-11  5.76e-02     0s
  17   2.35902184e+05  1.55535932e+05  4.83e-09 1.89e-11  1.57e-02     0s
  18   2.25624103e+05  2.00853029e+05  1.53e-08 2.85e-12  4.83e-03     0s
  19   2.21368316e+05  2.18285155e+05  1.10e-08 5.50e-12  6.01e-04     0s
  20   2.20715338e+05  2.20469340e+05  5.04e-08 4.42e-12  4.80e-05     0s
  21   2.20651806e+05  2.20647695e+05  1.07e-07 5.17e-12  8.00e-07     0s
  22   2.20650507e+05  2.20650431e+05  2.47e-09 5.25e-12  1.47e-08     0s
  23   2.20650487e+05  2.20650483e+05  6.44e-09 6.99e-12  7.13e-10     0s

Barrier solved model in 23 iterations and 0.09 seconds (0.05 work units)
Optimal objective 2.20650487e+05


User-callback calls 81, time in user-callback 0.00 sec
